-2	20	53	-2	20	-11	-2	20	-11	-2	20	-11	-2	20	-11	-2	20	-43	-2	20	-13	0	7	6	0	7	6	-2	16	-20	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	0	-2	16	118	0	7	6	0	7	6	1	0	14	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0
-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-2	20	122	0	7	6	0	7	6	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	0	7	6	0	7	6	1	0	15	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0
-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-2	20	-6	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0
-1	0	0	0	4	9	0	4	9	0	4	9	-1	0	0	-1	0	0	-2	20	-6	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0
0	4	9	0	4	9	0	4	9	0	4	9	0	4	9	-1	0	0	-2	20	-6	0	7	6	0	7	6	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0
0	4	9	0	4	9	0	4	9	0	4	9	0	4	9	-1	0	0	-2	20	-6	0	7	6	0	7	6	-1	0	0	-1	0	0	1	4	9	-1	0	0	-1	0	0	1	7	14	1	7	14	1	7	14	1	7	14	1	7	14	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0
0	4	9	0	4	9	0	4	9	0	4	9	0	4	9	-1	0	0	-2	20	-2	0	7	6	0	7	6	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0
-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	-1	0	0	1	6	15	1	6	15	1	6	15	1	6	15	1	6	15	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0
-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	0	7	6	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0
-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-2	20	-5	1	13	11	1	14	11	1	15	11	-1	0	0	-1	0	0	-1	0	0	-1	0	0	1	7	15	1	7	15	1	7	15	1	7	15	1	7	15	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0
-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-2	20	-102	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0	-1	0	0
